device,backend,m,n,mean,median,std,min,max,wgsl-workgroup-size,max-error
NVIDIA GeForce RTX 3080,wgsl,8,512,0.6945338888908736,,0.008879474017863593,0.6780959956813604,0.7085039978846908,256,4.918126137454237e-07
NVIDIA GeForce RTX 3080,wgsl,8,1024,1.2703928201517556,,0.008430178619260887,1.259918004507199,1.2866499891970307,32,8.81982145983784e-07
NVIDIA GeForce RTX 3080,wgsl,8,1024,1.2668115003907587,,0.009179194012946002,1.2564810022013262,1.3012269919272512,64,8.81982145983784e-07
NVIDIA GeForce RTX 3080,wgsl,8,1024,1.2800981693726499,,0.008816908879420663,1.2693259923253208,1.3158849906176329,128,8.81982145983784e-07
NVIDIA GeForce RTX 3080,wgsl,8,1024,1.271180689218454,,0.00967587251925228,1.2536860012914985,1.2989620008738711,256,8.81982145983784e-07
NVIDIA GeForce RTX 3080,wgsl,8,2048,1.9968179600255098,,0.20834911587407157,1.7969140026252717,2.4167980009224266,32,1.021316165861208e-06
NVIDIA GeForce RTX 3080,wgsl,8,2048,1.9926494502578862,,0.20848527987834692,1.79278600262478,2.4075619876384735,64,1.021316165861208e-06
NVIDIA GeForce RTX 3080,wgsl,8,2048,2.0173635604442097,,0.21236548883276604,1.8169320101151243,2.503204988897778,128,1.021316165861208e-06
NVIDIA GeForce RTX 3080,wgsl,8,2048,2.007574431190733,,0.21192489367954065,1.803255989216268,2.4447620089631528,256,1.021316165861208e-06
NVIDIA GeForce RTX 3080,wgsl,16,4,0.14620814996305853,,0.17468194958561678,0.12590100232046098,1.8841409910237417,32,8.798912887186816e-08
NVIDIA GeForce RTX 3080,wgsl,16,4,0.12695181954768486,,0.002662694257761035,0.12448799679987133,0.14624900359194726,64,8.798912887186816e-08
NVIDIA GeForce RTX 3080,wgsl,16,4,0.12849777995143086,,0.004175581935856963,0.12497900752350688,0.14943600399419665,128,8.798912887186816e-08
NVIDIA GeForce RTX 3080,wgsl,16,4,0.127859568601707,,0.003959868374288517,0.12430798960849643,0.1522410020697862,256,8.798912887186816e-08
NVIDIA GeForce RTX 3080,wgsl,16,8,0.1399001402023714,,0.007884455470136076,0.1297779963351786,0.16743000014685094,32,9.527092004191218e-08
NVIDIA GeForce RTX 3080,wgsl,16,8,0.13836410056683235,,0.00871485304475441,0.12792499910574406,0.1690030039753765,64,9.527092004191218e-08
NVIDIA GeForce RTX 3080,wgsl,16,8,0.13578529789811,,0.007309234194611152,0.12608099495992064,0.15310199523810297,128,9.527092004191218e-08
NVIDIA GeForce RTX 3080,wgsl,16,8,0.13603675935883075,,0.0075778075956872025,0.12622200301848352,0.15306200657505542,256,9.527092004191218e-08
NVIDIA GeForce RTX 3080,wgsl,16,16,0.1511611809837632,,0.007192850776573699,0.14449600712396204,0.1667280012043193,32,1.0463259769721844e-07
NVIDIA GeForce RTX 3080,wgsl,16,16,0.14959361898945644,,0.006618552514914285,0.14199200086295605,0.16469501133542508,64,1.0463259769721844e-07
NVIDIA GeForce RTX 3080,wgsl,16,16,0.14700980056659319,,0.0075015243503964955,0.14024799747858196,0.16432399570476264,128,1.0463259769721844e-07
NVIDIA GeForce RTX 3080,wgsl,16,16,0.14319584908662364,,0.007168174847656817,0.13618099910672754,0.1605360012035817,256,1.0463259769721844e-07
NVIDIA GeForce RTX 3080,wgsl,16,32,0.19936240918468684,,0.17163764419861183,0.17888199363369495,1.9067749963141978,32,1.389648645044872e-07
NVIDIA GeForce RTX 3080,wgsl,16,32,0.1791850604058709,,0.002010174990340929,0.176216010004282,0.18763900152407587,64,1.389648645044872e-07
NVIDIA GeForce RTX 3080,wgsl,16,32,0.17753336956957355,,0.0026285339242625508,0.17382200167048723,0.1896920002764091,128,1.389648645044872e-07
NVIDIA GeForce RTX 3080,wgsl,16,32,0.1720061493688263,,0.0024757329660428182,0.16916300228331238,0.18695798644330353,256,1.389648645044872e-07
NVIDIA GeForce RTX 3080,wgsl,16,64,0.2160810296481941,,0.004800080615483267,0.20196600235067308,0.23156299721449614,32,1.8003233037688915e-07
NVIDIA GeForce RTX 3080,wgsl,16,64,0.21423407015390694,,0.005557613675726159,0.19752800290007144,0.23052000324241817,64,1.8003233037688915e-07
NVIDIA GeForce RTX 3080,wgsl,16,64,0.21253076032735407,,0.0053306296677218985,0.19803900795523077,0.2323340013390407,128,1.8003233037688915e-07
NVIDIA GeForce RTX 3080,wgsl,16,64,0.20752955912030302,,0.0060686993081415066,0.1924170064739883,0.2316330064786598,256,1.8003233037688915e-07
NVIDIA GeForce RTX 3080,wgsl,16,128,0.2997957506158855,,0.17350728915604588,0.2732819993980229,2.0242589962435886,32,2.3049817343689938e-07
NVIDIA GeForce RTX 3080,wgsl,16,128,0.2800810801272746,,0.008871084832815677,0.2688329986995086,0.31341899011749774,64,2.3049817343689938e-07
NVIDIA GeForce RTX 3080,wgsl,16,128,0.279763119033305,,0.008230716181510727,0.2713280118769035,0.29979299870319664,128,2.3049817343689938e-07
NVIDIA GeForce RTX 3080,wgsl,16,128,0.2739869797369465,,0.007817673243998985,0.26523700216785073,0.2901050029322505,256,2.3049817343689938e-07
NVIDIA GeForce RTX 3080,wgsl,16,256,0.4225059799500741,,0.006377352871291662,0.4182989941909909,0.48093899386003613,32,3.065584053274506e-07
NVIDIA GeForce RTX 3080,wgsl,16,256,0.41958327012252994,,0.0026668642199143724,0.41435200546402484,0.43416999687906355,64,3.065584053274506e-07
NVIDIA GeForce RTX 3080,wgsl,16,256,0.4220417504257057,,0.0032829110475293918,0.4174579953541979,0.44349698873702437,128,3.065584053274506e-07
NVIDIA GeForce RTX 3080,wgsl,16,256,0.41607855033362284,,0.0034061045914226965,0.41145700379274786,0.4289089993108064,256,3.065584053274506e-07
NVIDIA GeForce RTX 3080,wgsl,16,512,0.7143417885527015,,0.004539031873089318,0.7089149876264855,0.73233999137301,32,4.307431140659901e-07
NVIDIA GeForce RTX 3080,wgsl,16,512,0.7122351098223589,,0.010533819610485641,0.706541002728045,0.8110000053420663,64,4.307431140659901e-07
NVIDIA GeForce RTX 3080,wgsl,16,512,0.7186153902148362,,0.005047031551850368,0.7128829893190414,0.7374599954346195,128,4.307431140659901e-07
NVIDIA GeForce RTX 3080,wgsl,16,512,0.7137418194906786,,0.005573447120208527,0.7037250034045428,0.7316080009331927,256,4.307431140659901e-07
NVIDIA GeForce RTX 3080,wgsl,16,1024,1.5136537895887159,,1.0820409612829829,1.2870899954577908,9.012654001708142,32,6.060445798539149e-07
NVIDIA GeForce RTX 3080,wgsl,16,1024,1.3424161508737598,,0.23038526607877605,1.2837530084652826,3.2936740026343614,64,6.060445798539149e-07
NVIDIA GeForce RTX 3080,wgsl,16,1024,1.3378207689675037,,0.15481613921615656,1.301336000324227,2.794059008010663,128,6.060445798539149e-07
NVIDIA GeForce RTX 3080,wgsl,16,1024,1.3776910804153886,,0.41006610798958293,1.2869900092482567,4.743375000543892,256,6.060445798539149e-07
NVIDIA GeForce RTX 3080,wgsl,16,2048,2.0152511705236975,,0.20935839532545925,1.8433439981890842,2.461923999362625,32,8.935201663007319e-07
NVIDIA GeForce RTX 3080,wgsl,16,2048,2.0100804704998154,,0.20738989647196593,1.8425809976179153,2.4549619993194938,64,8.935201663007319e-07
NVIDIA GeForce RTX 3080,wgsl,16,2048,2.0362204004777595,,0.2076884149547647,1.866646998678334,2.487284000380896,128,8.935201663007319e-07
NVIDIA GeForce RTX 3080,wgsl,16,2048,2.0333857701916713,,0.208150523604241,1.8566780054243281,2.5116799952229485,256,8.935201663007319e-07
NVIDIA GeForce RTX 3080,wgsl,32,4,0.1543636404676363,,0.174800787182456,0.12676199548877776,1.8917850102297962,32,6.736978264143545e-08
NVIDIA GeForce RTX 3080,wgsl,32,4,0.13467384007526562,,0.007419649944379809,0.12404700100887567,0.14668999938294291,64,6.736978264143545e-08
NVIDIA GeForce RTX 3080,wgsl,32,4,0.1360701202065684,,0.009157929758475175,0.12478799908421934,0.16290100757032633,128,6.736978264143545e-08
NVIDIA GeForce RTX 3080,wgsl,32,4,0.13508534160791896,,0.007644237323119931,0.12475800758693367,0.15929399523884058,256,6.736978264143545e-08
NVIDIA GeForce RTX 3080,wgsl,32,8,0.14624166025896557,,0.006456582269706256,0.14020700473338366,0.18048500351142138,32,8.255965155967715e-08
NVIDIA GeForce RTX 3080,wgsl,32,8,0.14402702130610123,,0.00511652801327306,0.13890600530430675,0.1638630055822432,64,8.255965155967715e-08
NVIDIA GeForce RTX 3080,wgsl,32,8,0.14328222969197668,,0.005603927936945818,0.13839399616699666,0.16232000780291855,128,8.255965155967715e-08
NVIDIA GeForce RTX 3080,wgsl,32,8,0.1410166001005564,,0.005199010614570349,0.13531801232602447,0.15579799946863204,256,8.255965155967715e-08
NVIDIA GeForce RTX 3080,wgsl,32,16,0.15268258008291014,,0.0094022049693086,0.1449069968657568,0.19766799232456833,32,9.514364762708283e-08
NVIDIA GeForce RTX 3080,wgsl,32,16,0.15125044927117415,,0.009140404689781143,0.14336399908643216,0.18931199156213552,64,9.514364762708283e-08
NVIDIA GeForce RTX 3080,wgsl,32,16,0.14982421984313987,,0.00906584354965482,0.1427930110367015,0.1926179975271225,128,9.514364762708283e-08
NVIDIA GeForce RTX 3080,wgsl,32,16,0.14745776992640458,,0.01243646916842197,0.1398169988533482,0.23803500516805798,256,9.514364762708283e-08
NVIDIA GeForce RTX 3080,wgsl,32,32,0.18953692022478208,,0.1887006917671975,0.16298200353048742,2.0653969986597076,32,1.1965870783114951e-07
NVIDIA GeForce RTX 3080,wgsl,32,32,0.16826254839543253,,0.006538086533383367,0.16216999210882932,0.1936999906320125,64,1.1965870783114951e-07
NVIDIA GeForce RTX 3080,wgsl,32,32,0.16868783000973053,,0.00811193828398668,0.1621799892745912,0.2047320012934506,128,1.1965870783114951e-07
NVIDIA GeForce RTX 3080,wgsl,32,32,0.16493271017679945,,0.006550864682503173,0.15869300113990903,0.19930100825149566,256,1.1965870783114951e-07
NVIDIA GeForce RTX 3080,wgsl,32,64,0.20581645920174196,,0.004434830670994106,0.20225699699949473,0.23606099421158433,32,1.7382700434609433e-07
NVIDIA GeForce RTX 3080,wgsl,32,64,0.20389309007441625,,0.0030807192370859294,0.20031198801007122,0.22736500250175595,64,1.7382700434609433e-07
NVIDIA GeForce RTX 3080,wgsl,32,64,0.20533272923785262,,0.006845426453539143,0.20096400112379342,0.2596769918454811,128,1.7382700434609433e-07
NVIDIA GeForce RTX 3080,wgsl,32,64,0.20084981952095404,,0.0028641910169637484,0.1973670005099848,0.2178169961553067,256,1.7382700434609433e-07
NVIDIA GeForce RTX 3080,wgsl,32,128,0.3031439501501154,,0.17847827901693972,0.27739000506699085,2.076819000649266,32,2.2010449640674778e-07
NVIDIA GeForce RTX 3080,wgsl,32,128,0.28385152996634133,,0.008685180846964574,0.2763579977909103,0.3128469979856163,64,2.2010449640674778e-07
NVIDIA GeForce RTX 3080,wgsl,32,128,0.28549611946800724,,0.01099118183050917,0.27706999389920384,0.35478800418786705,128,2.2010449640674778e-07
NVIDIA GeForce RTX 3080,wgsl,32,128,0.2817591700295452,,0.008346544029175968,0.273944009677507,0.30967200291343033,256,2.2010449640674778e-07
NVIDIA GeForce RTX 3080,wgsl,32,256,0.4525006504263729,,0.14396690732235068,0.42864900024142116,1.8819170072674751,32,2.925753790350427e-07
NVIDIA GeForce RTX 3080,wgsl,32,256,0.4375791994971223,,0.012094740547623824,0.42754699825309217,0.4959179932484403,64,2.925753790350427e-07
NVIDIA GeForce RTX 3080,wgsl,32,256,0.4457890591584146,,0.0490133862708275,0.42975100222975016,0.9189169941237196,128,2.925753790350427e-07
NVIDIA GeForce RTX 3080,wgsl,32,256,0.4944274500303436,,0.44879280044532954,0.42773700261022896,4.686996995587833,256,2.925753790350427e-07
NVIDIA GeForce RTX 3080,wgsl,32,512,0.7704253202246036,,0.31784339030812253,0.7307860068976879,3.931864004698582,32,3.9967571296983806e-07
NVIDIA GeForce RTX 3080,wgsl,32,512,0.7488506997469813,,0.10901938945767037,0.7290330104297027,1.820610006689094,64,3.9967571296983806e-07
NVIDIA GeForce RTX 3080,wgsl,32,512,0.74601776083,,0.013422188782807348,0.7374690030701458,0.847089002490975,128,3.9967571296983806e-07
NVIDIA GeForce RTX 3080,wgsl,32,512,0.7485659292433411,,0.08768395789077087,0.7309770007850602,1.6144349938258529,256,3.9967571296983806e-07
NVIDIA GeForce RTX 3080,wgsl,32,1024,1.3626638795540202,,0.175271416318552,1.3369049993343651,3.1051449914230034,32,6.010286597302184e-07
NVIDIA GeForce RTX 3080,wgsl,32,1024,1.3447131995053496,,0.007799031398413147,1.3328670029295608,1.37065899616573,64,6.010286597302184e-07
NVIDIA GeForce RTX 3080,wgsl,32,1024,1.3630841694248375,,0.007664565535223629,1.353698011371307,1.3858180027455091,128,6.010286597302184e-07
NVIDIA GeForce RTX 3080,wgsl,32,1024,1.3613866399100516,,0.009632766789554015,1.3445599906845018,1.396999999997206,256,6.010286597302184e-07
NVIDIA GeForce RTX 3080,wgsl,32,2048,2.107019240356749,,0.21511849499366195,1.9469709950499237,2.593715995317325,32,8.659756076667691e-07
NVIDIA GeForce RTX 3080,wgsl,32,2048,2.0964627408829983,,0.20779003205011323,1.9431130058364943,2.58490999112837,64,8.659756076667691e-07
NVIDIA GeForce RTX 3080,wgsl,32,2048,2.1236043903627433,,0.20920570952556505,1.9695039954967797,2.633192008943297,128,8.659756076667691e-07
NVIDIA GeForce RTX 3080,wgsl,32,2048,2.1336945907387417,,0.26481865352393985,1.9593440083554015,3.7949130055494606,256,8.659756076667691e-07
NVIDIA GeForce RTX 3080,wgsl,64,4,0.19335702992975712,,0.35622778988334236,0.12629100820049644,3.2511729950783774,32,6.82855585409925e-08
NVIDIA GeForce RTX 3080,wgsl,64,4,0.14109458134043962,,0.020898607177582382,0.12575100117828697,0.2817979984683916,64,6.82855585409925e-08
NVIDIA GeForce RTX 3080,wgsl,64,4,0.13821275948430412,,0.013038782332951162,0.1245280000148341,0.18112600082531571,128,6.82855585409925e-08
NVIDIA GeForce RTX 3080,wgsl,64,4,0.1372112802346237,,0.013010785603229777,0.1245280000148341,0.18775800708681345,256,6.82855585409925e-08
NVIDIA GeForce RTX 3080,wgsl,64,8,0.14317164983367547,,0.006143752381171204,0.13758300337940454,0.1694429956842214,32,7.985651961917029e-08
NVIDIA GeForce RTX 3080,wgsl,64,8,0.1421794603811577,,0.005151914653797171,0.1376330037601292,0.16138800128828734,64,7.985651961917029e-08
NVIDIA GeForce RTX 3080,wgsl,64,8,0.1418675399327185,,0.005963752142876019,0.13715200475417078,0.1745629997458309,128,7.985651961917029e-08
NVIDIA GeForce RTX 3080,wgsl,64,8,0.13991582847665995,,0.005395819216787337,0.13512899749912322,0.16428399248979986,256,7.985651961917029e-08
NVIDIA GeForce RTX 3080,wgsl,64,16,0.15988346975063905,,0.013204770445367647,0.14760199701413512,0.2046309964498505,32,8.707906573590662e-08
NVIDIA GeForce RTX 3080,wgsl,64,16,0.16493368981173262,,0.0500657957192772,0.14772200665902346,0.5902789998799562,64,8.707906573590662e-08
NVIDIA GeForce RTX 3080,wgsl,64,16,0.16139007959282026,,0.03078067974697012,0.14723200001753867,0.43481000466272235,128,8.707906573590662e-08
NVIDIA GeForce RTX 3080,wgsl,64,16,0.17225176998181269,,0.14338925055453663,0.1449169940315187,1.5860610001254827,256,8.707906573590662e-08
NVIDIA GeForce RTX 3080,wgsl,64,32,0.19079575999057852,,0.17357582550567718,0.1681120047578588,1.917464003781788,32,1.0951719531249182e-07
NVIDIA GeForce RTX 3080,wgsl,64,32,0.17236427025636658,,0.0029893017823149582,0.1676399988355115,0.18396100495010614,64,1.0951719531249182e-07
NVIDIA GeForce RTX 3080,wgsl,64,32,0.17242773930775002,,0.00305172169823566,0.16734999371692538,0.18601599731482565,128,1.0951719531249182e-07
NVIDIA GeForce RTX 3080,wgsl,64,32,0.17067524095182307,,0.003135876188151548,0.16612699255347252,0.18258900672663003,256,1.0951719531249182e-07
NVIDIA GeForce RTX 3080,wgsl,64,64,0.213169689377537,,0.003706827818955313,0.2083080034935847,0.23639100254513323,32,1.4879634591125068e-07
NVIDIA GeForce RTX 3080,wgsl,64,64,0.2113859106611926,,0.003277330073871392,0.20761600171681494,0.23134199727792293,64,1.4879634591125068e-07
NVIDIA GeForce RTX 3080,wgsl,64,64,0.21249153985991143,,0.0028106987017294752,0.20831800065934658,0.22238500241655856,128,1.4879634591125068e-07
NVIDIA GeForce RTX 3080,wgsl,64,64,0.21130413995706476,,0.0035933342664697726,0.20631399820558727,0.23556000087410212,256,1.4879634591125068e-07
NVIDIA GeForce RTX 3080,wgsl,64,128,0.302571140055079,,0.021874836312746584,0.28941300115548074,0.4279979912098497,32,2.1412584771951515e-07
NVIDIA GeForce RTX 3080,wgsl,64,128,0.33636947904597037,,0.36574290399572834,0.2870079915737733,3.969665995100513,64,2.1412584771951515e-07
